[INFO  ] [20:59:15.733955] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [20:59:15.734050] <   > fastchess --- Setting seed to: 1195925680886837027
[INFO  ] [20:59:15.767889] <   > fastchess --- Indexing opening suite...

[INFO  ] [20:59:15.773082] <   > fastchess --- Starting tournament...
[WARN  ] [21:11:54.255019] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.257739] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 13 seldepth 13 multipv 1 score cp 25 nodes 325 nps 325000 hashfull 1000 tbhits 0 time 0 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.257834] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 14 seldepth 14 multipv 1 score cp 25 nodes 350 nps 350000 hashfull 1000 tbhits 0 time 0 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.257890] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 15 seldepth 15 multipv 1 score cp 25 nodes 375 nps 375000 hashfull 1000 tbhits 0 time 0 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.257993] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 16 seldepth 16 multipv 1 score cp 25 nodes 400 nps 400000 hashfull 1000 tbhits 0 time 0 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.258072] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 17 seldepth 17 multipv 1 score cp 25 nodes 425 nps 425000 hashfull 1000 tbhits 0 time 0 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.258155] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 18 seldepth 18 multipv 1 score cp 25 nodes 450 nps 450000 hashfull 1000 tbhits 0 time 0 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.258266] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 19 seldepth 21 multipv 1 score cp 25 nodes 152222 nps 8456777 hashfull 1000 tbhits 1969 time 18 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.258368] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp 25 nodes 152247 nps 8458166 hashfull 1000 tbhits 0 time 18 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.258452] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 21 seldepth 23 multipv 1 score cp 25 nodes 438179 nps 9322957 hashfull 1000 tbhits 2911 time 47 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
Moves; d4e5 d6e5 d1d8 e8d8 c1b2 c6d4 b2d4 e5d4 g1f3 f8b4 b1d2 g8f6 e1c1 d8e7 f3e5 c8e6 g2g3 e6d5 d2f3 h8d8 h1g1 f6e4 d1d4 c7c5 d4d3 e4f2 d3e3 e7f6 c1b1 h7h5 g3g4 f2d1 e3d3 d5f3 e5f3 a7a5 b1c1 d1f2 d3d8 a8d8 g4g5 f6e7 f1g2 f2d1 f3h4 b4d2 c1b1 d1c3 b1b2 c3e2 g1f1 g7g6 g2f3 e2d4 c2c3 d4e6 f3b7 d2g5 h4f3 g5f4 h2h4 f7f6 f3e1 d8d1 b7f3 d1d2 e1c2 e7f7 f1g1 f4h2 g1d1 d2d1 f3d1 h2g3 b3b4 a5b4 c3b4 c5b4 c2b4 g3h4 a4a5 h4f2 d1b3 f7e7 a5a6 h5h4 b4c6 e7d7 a6a7 f2a7 c6a7 h4h3 b3d5 h3h2 a7c6 g6g5 c6a5 g5g4 a5c4 e6f4 d5h1 g4g3 c4e3 d7e6 b2c3 f6f5 e3f1 f4h5 c3d3 f5f4 d3e4 e6d6 f1d2 d6d7 e4f3 d7d8 f3g4 h5g7 g4f4 g7h5 f4g4 g3g2 h1g2 h5g7 d2f1 d8e7 f1h2 e7f6 h2f3 g7e6 g2f1 e6c5 f1c4 c5e6 c4f1 e6c5 f1c4 c5e6 c4d5 e6c5 g4f4 c5e6 f4e3 e6c7 d5c4 c7e6 c4d5 e6c7 d5c4 c7e6 f3e1 e6g7 e1d3 f6f5 c4b3 g7e8 b3a4 e8d6 e3d4 f5g4 a4c6 g4g5 d4d5 d6f7 c6d7 g5h4 d5e6 f7h6 e6f6 h6g4 f6f5 h4g3 d7c6 g4e3 f5g5 e3c4 d3c5 g3f2 g5f4 c4d6 c5d3 f2e2 d3c5 e2d2 f4e5 d6c4 e5d4 c4d6 d4e5 d6c4 e5d4 c4d6 c6d7 d2e2 d7e6 d6b5 d4c4 b5a3 c4d5 a3c2 d5e4 e2d2 e6f7 c2b4 c5b3 d2e2 f7c4 e2f2 b3d4 f2g2 e4f4 g2f2 f4e4 f2g2 e4f4 g2h2 f4e5 h2g3 e5f5 g3h3 f5f4 h3g2 f4e4 g2h3 e4f4 h3g2

[WARN  ] [21:11:54.258576] <   > fastchess --- Warning; PV continues after fifty-move rule - move b4c2 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp 25 nodes 438204 nps 9323489 hashfull 1000 tbhits 0 time 47 pv d4c2 b4c2 c4e2
Position; fen r1bqkbnr/ppp2ppp/2np4/4p3/P2P4/1P6/2P1PPPP/RNBQKBNR w KQkq - 0 4
