[INFO  ] [21:59:45.213633] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [21:59:45.213752] <   > fastchess --- Setting seed to: 10803277096066873049
[INFO  ] [21:59:45.250350] <   > fastchess --- Indexing opening suite...

[INFO  ] [21:59:45.260802] <   > fastchess --- Starting tournament...
[WARN  ] [22:23:35.732925] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Moves; d2d4 b8c6 a4a5 e7e5 d4d5 c6e7 b1c3 h7h6 e2e3 c7c6 g1f3 g7g6 a5a6 c6d5 c4d5 f8g7 a6b7 c8b7 d1b3 d8b6 f1c4 e8g8 e1g1 a8c8 c1d2 g6g5 f1c1 g5g4 h3g4 f5g4 f3h4 b6b3 c4b3 a7a6 e3e4 c8c3 d2c3 f6e4 c3e1 g7f6 a1a4 f6g5 c1c7 b7d5 h4g6 d5b3 g6e7 g5e7 a4e4 b3d5 e4g4 g8f7 e1b4 f7e6 c7a7 h6h5 g4g7 e7h4 g2g3 h4f6 g7d7 f8d8 d7d8 f6d8 a7a6 d8e7 g1h2 d5c4 a6b6 c4d5 b6a6 d5c4 a6b6 c4d5 h2g1 d5e4 g1f1 e4f3 b6a6 f3d5 f1e1 d5c4 a6a4 c4b5 a4a5 b5c4 a5a4 c4b3 a4a3 b3d5 a3a4 d5c6 a4a6 c6b5 a6a5 b5c4 a5a7 h5h4 g3h4 e7h4 a7a5 h4g5 a5a8 d6d5 a8e8 e6f5 b4d2 g5h4 e8c8 c4d3 c8f8 f5e4 f8h8 h4f6 h8f8 f6h4 f8h8 h4f6 f2f3 e4f5 h8h5 f5e6 h5h6 e6f5 h6h5 f5g6 h5h6 g6f5 e1f2 d5d4 b2b4 d3c4 h6h5 f5g6 h5h1 c4a6 h1a1 f6h4 f2g2 a6d3 a1a3 e5e4 g2h3 h4e7 f3e4 d3e4 a3a6 g6f7 b4b5 e4d3 a6a7 f7e6 b5b6 e7c5 a7c7 c5d6 c7a7 d6c5 a7c7 c5d6 c7c1 d3e4 h3g4 e4d5 d2f4 d6e7 c1d1 e7d8 f4c7 d8f6 d1e1 e6d7 c7e5 f6e5 e1e5 d5b7 g4f4 d7c6 f4e4 c6b6 e4d4 b7c6 e5g5 c6f3 g5g1 f3a8 g1b1 b6c7 d4e5 a8f3 b1b3 f3g2 b3b2 g2f3 b2b3 f3c6 b3b4 c6f3 b4f4 f3g2 f4c4 c7b6 c4c8 g2f3 c8c3 f3h1 c3c1 h1c6 e5d6 c6g2 c1b1 b6a5 d6c5 a5a4 c5c4 a4a3 c4c3 a3a4 c3c4 a4a3 b1b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b4 a4a3 b4b6 g2f1 c4d4 f1h3 d4c3 a3a4 c3d4 h3g4 d4e5 g4e2 b6b2 e2d3 e5d4 d3f5 b2b6 f5g4 d4e5 g4e2 b6b2 e2c4 b2b7 a4a3 b7b6 c4b3 e5e4 a3a2 e4d3 b3f7 d3c3 f7g8 b6b2 a2a1 b2b6 a1a2 b6b2 a2a1 b2g2 g8d5 g2g5 d5e4 c3b3 e4h7 g5g1 h7b1 g1g5

[WARN  ] [22:23:35.734333] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Info; info depth 19 seldepth 21 multipv 1 score cp -25 nodes 124401 nps 4146700 hashfull 1000 tbhits 40 time 30 pv b1e4 g5e5 e4h7 e5a5 a1b1 b3c3 h7g6 a5e5 g6c2 e5e3
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/P1P5/7P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 a4a5 e7e5 d4d5 c6e7 b1c3 h7h6 e2e3 c7c6 g1f3 g7g6 a5a6 c6d5 c4d5 f8g7 a6b7 c8b7 d1b3 d8b6 f1c4 e8g8 e1g1 a8c8 c1d2 g6g5 f1c1 g5g4 h3g4 f5g4 f3h4 b6b3 c4b3 a7a6 e3e4 c8c3 d2c3 f6e4 c3e1 g7f6 a1a4 f6g5 c1c7 b7d5 h4g6 d5b3 g6e7 g5e7 a4e4 b3d5 e4g4 g8f7 e1b4 f7e6 c7a7 h6h5 g4g7 e7h4 g2g3 h4f6 g7d7 f8d8 d7d8 f6d8 a7a6 d8e7 g1h2 d5c4 a6b6 c4d5 b6a6 d5c4 a6b6 c4d5 h2g1 d5e4 g1f1 e4f3 b6a6 f3d5 f1e1 d5c4 a6a4 c4b5 a4a5 b5c4 a5a4 c4b3 a4a3 b3d5 a3a4 d5c6 a4a6 c6b5 a6a5 b5c4 a5a7 h5h4 g3h4 e7h4 a7a5 h4g5 a5a8 d6d5 a8e8 e6f5 b4d2 g5h4 e8c8 c4d3 c8f8 f5e4 f8h8 h4f6 h8f8 f6h4 f8h8 h4f6 f2f3 e4f5 h8h5 f5e6 h5h6 e6f5 h6h5 f5g6 h5h6 g6f5 e1f2 d5d4 b2b4 d3c4 h6h5 f5g6 h5h1 c4a6 h1a1 f6h4 f2g2 a6d3 a1a3 e5e4 g2h3 h4e7 f3e4 d3e4 a3a6 g6f7 b4b5 e4d3 a6a7 f7e6 b5b6 e7c5 a7c7 c5d6 c7a7 d6c5 a7c7 c5d6 c7c1 d3e4 h3g4 e4d5 d2f4 d6e7 c1d1 e7d8 f4c7 d8f6 d1e1 e6d7 c7e5 f6e5 e1e5 d5b7 g4f4 d7c6 f4e4 c6b6 e4d4 b7c6 e5g5 c6f3 g5g1 f3a8 g1b1 b6c7 d4e5 a8f3 b1b3 f3g2 b3b2 g2f3 b2b3 f3c6 b3b4 c6f3 b4f4 f3g2 f4c4 c7b6 c4c8 g2f3 c8c3 f3h1 c3c1 h1c6 e5d6 c6g2 c1b1 b6a5 d6c5 a5a4 c5c4 a4a3 c4c3 a3a4 c3c4 a4a3 b1b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b4 a4a3 b4b6 g2f1 c4d4 f1h3 d4c3 a3a4 c3d4 h3g4 d4e5 g4e2 b6b2 e2d3 e5d4 d3f5 b2b6 f5g4 d4e5 g4e2 b6b2 e2c4 b2b7 a4a3 b7b6 c4b3 e5e4 a3a2 e4d3 b3f7 d3c3 f7g8 b6b2 a2a1 b2b6 a1a2 b6b2 a2a1 b2g2 g8d5 g2g5 d5e4 c3b3 e4h7 g5g1 h7b1 g1g5

[WARN  ] [22:23:35.734484] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Info; info depth 20 seldepth 20 multipv 1 score cp -25 nodes 134855 nps 4086515 hashfull 1000 tbhits 2 time 33 pv b1e4 g5e5 e4h7 e5a5 a1b1 b3c3 h7g6 a5e5 g6c2 e5e3
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/P1P5/7P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 a4a5 e7e5 d4d5 c6e7 b1c3 h7h6 e2e3 c7c6 g1f3 g7g6 a5a6 c6d5 c4d5 f8g7 a6b7 c8b7 d1b3 d8b6 f1c4 e8g8 e1g1 a8c8 c1d2 g6g5 f1c1 g5g4 h3g4 f5g4 f3h4 b6b3 c4b3 a7a6 e3e4 c8c3 d2c3 f6e4 c3e1 g7f6 a1a4 f6g5 c1c7 b7d5 h4g6 d5b3 g6e7 g5e7 a4e4 b3d5 e4g4 g8f7 e1b4 f7e6 c7a7 h6h5 g4g7 e7h4 g2g3 h4f6 g7d7 f8d8 d7d8 f6d8 a7a6 d8e7 g1h2 d5c4 a6b6 c4d5 b6a6 d5c4 a6b6 c4d5 h2g1 d5e4 g1f1 e4f3 b6a6 f3d5 f1e1 d5c4 a6a4 c4b5 a4a5 b5c4 a5a4 c4b3 a4a3 b3d5 a3a4 d5c6 a4a6 c6b5 a6a5 b5c4 a5a7 h5h4 g3h4 e7h4 a7a5 h4g5 a5a8 d6d5 a8e8 e6f5 b4d2 g5h4 e8c8 c4d3 c8f8 f5e4 f8h8 h4f6 h8f8 f6h4 f8h8 h4f6 f2f3 e4f5 h8h5 f5e6 h5h6 e6f5 h6h5 f5g6 h5h6 g6f5 e1f2 d5d4 b2b4 d3c4 h6h5 f5g6 h5h1 c4a6 h1a1 f6h4 f2g2 a6d3 a1a3 e5e4 g2h3 h4e7 f3e4 d3e4 a3a6 g6f7 b4b5 e4d3 a6a7 f7e6 b5b6 e7c5 a7c7 c5d6 c7a7 d6c5 a7c7 c5d6 c7c1 d3e4 h3g4 e4d5 d2f4 d6e7 c1d1 e7d8 f4c7 d8f6 d1e1 e6d7 c7e5 f6e5 e1e5 d5b7 g4f4 d7c6 f4e4 c6b6 e4d4 b7c6 e5g5 c6f3 g5g1 f3a8 g1b1 b6c7 d4e5 a8f3 b1b3 f3g2 b3b2 g2f3 b2b3 f3c6 b3b4 c6f3 b4f4 f3g2 f4c4 c7b6 c4c8 g2f3 c8c3 f3h1 c3c1 h1c6 e5d6 c6g2 c1b1 b6a5 d6c5 a5a4 c5c4 a4a3 c4c3 a3a4 c3c4 a4a3 b1b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b4 a4a3 b4b6 g2f1 c4d4 f1h3 d4c3 a3a4 c3d4 h3g4 d4e5 g4e2 b6b2 e2d3 e5d4 d3f5 b2b6 f5g4 d4e5 g4e2 b6b2 e2c4 b2b7 a4a3 b7b6 c4b3 e5e4 a3a2 e4d3 b3f7 d3c3 f7g8 b6b2 a2a1 b2b6 a1a2 b6b2 a2a1 b2g2 g8d5 g2g5 d5e4 c3b3 e4h7 g5g1 h7b1 g1g5

[WARN  ] [22:23:35.734603] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Info; info depth 21 seldepth 23 multipv 1 score cp -25 nodes 159691 nps 4094641 hashfull 1000 tbhits 11 time 39 pv b1e4 g5e5 e4h7 e5a5 a1b1 b3c3 h7g6 a5e5 g6c2 e5e3
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/P1P5/7P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 a4a5 e7e5 d4d5 c6e7 b1c3 h7h6 e2e3 c7c6 g1f3 g7g6 a5a6 c6d5 c4d5 f8g7 a6b7 c8b7 d1b3 d8b6 f1c4 e8g8 e1g1 a8c8 c1d2 g6g5 f1c1 g5g4 h3g4 f5g4 f3h4 b6b3 c4b3 a7a6 e3e4 c8c3 d2c3 f6e4 c3e1 g7f6 a1a4 f6g5 c1c7 b7d5 h4g6 d5b3 g6e7 g5e7 a4e4 b3d5 e4g4 g8f7 e1b4 f7e6 c7a7 h6h5 g4g7 e7h4 g2g3 h4f6 g7d7 f8d8 d7d8 f6d8 a7a6 d8e7 g1h2 d5c4 a6b6 c4d5 b6a6 d5c4 a6b6 c4d5 h2g1 d5e4 g1f1 e4f3 b6a6 f3d5 f1e1 d5c4 a6a4 c4b5 a4a5 b5c4 a5a4 c4b3 a4a3 b3d5 a3a4 d5c6 a4a6 c6b5 a6a5 b5c4 a5a7 h5h4 g3h4 e7h4 a7a5 h4g5 a5a8 d6d5 a8e8 e6f5 b4d2 g5h4 e8c8 c4d3 c8f8 f5e4 f8h8 h4f6 h8f8 f6h4 f8h8 h4f6 f2f3 e4f5 h8h5 f5e6 h5h6 e6f5 h6h5 f5g6 h5h6 g6f5 e1f2 d5d4 b2b4 d3c4 h6h5 f5g6 h5h1 c4a6 h1a1 f6h4 f2g2 a6d3 a1a3 e5e4 g2h3 h4e7 f3e4 d3e4 a3a6 g6f7 b4b5 e4d3 a6a7 f7e6 b5b6 e7c5 a7c7 c5d6 c7a7 d6c5 a7c7 c5d6 c7c1 d3e4 h3g4 e4d5 d2f4 d6e7 c1d1 e7d8 f4c7 d8f6 d1e1 e6d7 c7e5 f6e5 e1e5 d5b7 g4f4 d7c6 f4e4 c6b6 e4d4 b7c6 e5g5 c6f3 g5g1 f3a8 g1b1 b6c7 d4e5 a8f3 b1b3 f3g2 b3b2 g2f3 b2b3 f3c6 b3b4 c6f3 b4f4 f3g2 f4c4 c7b6 c4c8 g2f3 c8c3 f3h1 c3c1 h1c6 e5d6 c6g2 c1b1 b6a5 d6c5 a5a4 c5c4 a4a3 c4c3 a3a4 c3c4 a4a3 b1b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b4 a4a3 b4b6 g2f1 c4d4 f1h3 d4c3 a3a4 c3d4 h3g4 d4e5 g4e2 b6b2 e2d3 e5d4 d3f5 b2b6 f5g4 d4e5 g4e2 b6b2 e2c4 b2b7 a4a3 b7b6 c4b3 e5e4 a3a2 e4d3 b3f7 d3c3 f7g8 b6b2 a2a1 b2b6 a1a2 b6b2 a2a1 b2g2 g8d5 g2g5 d5e4 c3b3 e4h7 g5g1 h7b1 g1g5

[WARN  ] [22:23:35.734702] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Info; info depth 22 seldepth 22 multipv 1 score cp -25 nodes 172160 nps 4099047 hashfull 1000 tbhits 1 time 42 pv b1e4 g5e5 e4h7 e5a5 a1b1 b3c3 h7g6 a5e5 g6c2 e5e3
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/P1P5/7P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 a4a5 e7e5 d4d5 c6e7 b1c3 h7h6 e2e3 c7c6 g1f3 g7g6 a5a6 c6d5 c4d5 f8g7 a6b7 c8b7 d1b3 d8b6 f1c4 e8g8 e1g1 a8c8 c1d2 g6g5 f1c1 g5g4 h3g4 f5g4 f3h4 b6b3 c4b3 a7a6 e3e4 c8c3 d2c3 f6e4 c3e1 g7f6 a1a4 f6g5 c1c7 b7d5 h4g6 d5b3 g6e7 g5e7 a4e4 b3d5 e4g4 g8f7 e1b4 f7e6 c7a7 h6h5 g4g7 e7h4 g2g3 h4f6 g7d7 f8d8 d7d8 f6d8 a7a6 d8e7 g1h2 d5c4 a6b6 c4d5 b6a6 d5c4 a6b6 c4d5 h2g1 d5e4 g1f1 e4f3 b6a6 f3d5 f1e1 d5c4 a6a4 c4b5 a4a5 b5c4 a5a4 c4b3 a4a3 b3d5 a3a4 d5c6 a4a6 c6b5 a6a5 b5c4 a5a7 h5h4 g3h4 e7h4 a7a5 h4g5 a5a8 d6d5 a8e8 e6f5 b4d2 g5h4 e8c8 c4d3 c8f8 f5e4 f8h8 h4f6 h8f8 f6h4 f8h8 h4f6 f2f3 e4f5 h8h5 f5e6 h5h6 e6f5 h6h5 f5g6 h5h6 g6f5 e1f2 d5d4 b2b4 d3c4 h6h5 f5g6 h5h1 c4a6 h1a1 f6h4 f2g2 a6d3 a1a3 e5e4 g2h3 h4e7 f3e4 d3e4 a3a6 g6f7 b4b5 e4d3 a6a7 f7e6 b5b6 e7c5 a7c7 c5d6 c7a7 d6c5 a7c7 c5d6 c7c1 d3e4 h3g4 e4d5 d2f4 d6e7 c1d1 e7d8 f4c7 d8f6 d1e1 e6d7 c7e5 f6e5 e1e5 d5b7 g4f4 d7c6 f4e4 c6b6 e4d4 b7c6 e5g5 c6f3 g5g1 f3a8 g1b1 b6c7 d4e5 a8f3 b1b3 f3g2 b3b2 g2f3 b2b3 f3c6 b3b4 c6f3 b4f4 f3g2 f4c4 c7b6 c4c8 g2f3 c8c3 f3h1 c3c1 h1c6 e5d6 c6g2 c1b1 b6a5 d6c5 a5a4 c5c4 a4a3 c4c3 a3a4 c3c4 a4a3 b1b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b4 a4a3 b4b6 g2f1 c4d4 f1h3 d4c3 a3a4 c3d4 h3g4 d4e5 g4e2 b6b2 e2d3 e5d4 d3f5 b2b6 f5g4 d4e5 g4e2 b6b2 e2c4 b2b7 a4a3 b7b6 c4b3 e5e4 a3a2 e4d3 b3f7 d3c3 f7g8 b6b2 a2a1 b2b6 a1a2 b6b2 a2a1 b2g2 g8d5 g2g5 d5e4 c3b3 e4h7 g5g1 h7b1 g1g5

[WARN  ] [22:23:35.734825] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Info; info depth 23 seldepth 25 multipv 1 score cp -25 nodes 214720 nps 4129230 hashfull 1000 tbhits 87 time 52 pv b1e4 g5e5 e4h7 e5a5 a1b1 b3c3 h7g6 a5e5 g6c2 e5e3
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/P1P5/7P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 a4a5 e7e5 d4d5 c6e7 b1c3 h7h6 e2e3 c7c6 g1f3 g7g6 a5a6 c6d5 c4d5 f8g7 a6b7 c8b7 d1b3 d8b6 f1c4 e8g8 e1g1 a8c8 c1d2 g6g5 f1c1 g5g4 h3g4 f5g4 f3h4 b6b3 c4b3 a7a6 e3e4 c8c3 d2c3 f6e4 c3e1 g7f6 a1a4 f6g5 c1c7 b7d5 h4g6 d5b3 g6e7 g5e7 a4e4 b3d5 e4g4 g8f7 e1b4 f7e6 c7a7 h6h5 g4g7 e7h4 g2g3 h4f6 g7d7 f8d8 d7d8 f6d8 a7a6 d8e7 g1h2 d5c4 a6b6 c4d5 b6a6 d5c4 a6b6 c4d5 h2g1 d5e4 g1f1 e4f3 b6a6 f3d5 f1e1 d5c4 a6a4 c4b5 a4a5 b5c4 a5a4 c4b3 a4a3 b3d5 a3a4 d5c6 a4a6 c6b5 a6a5 b5c4 a5a7 h5h4 g3h4 e7h4 a7a5 h4g5 a5a8 d6d5 a8e8 e6f5 b4d2 g5h4 e8c8 c4d3 c8f8 f5e4 f8h8 h4f6 h8f8 f6h4 f8h8 h4f6 f2f3 e4f5 h8h5 f5e6 h5h6 e6f5 h6h5 f5g6 h5h6 g6f5 e1f2 d5d4 b2b4 d3c4 h6h5 f5g6 h5h1 c4a6 h1a1 f6h4 f2g2 a6d3 a1a3 e5e4 g2h3 h4e7 f3e4 d3e4 a3a6 g6f7 b4b5 e4d3 a6a7 f7e6 b5b6 e7c5 a7c7 c5d6 c7a7 d6c5 a7c7 c5d6 c7c1 d3e4 h3g4 e4d5 d2f4 d6e7 c1d1 e7d8 f4c7 d8f6 d1e1 e6d7 c7e5 f6e5 e1e5 d5b7 g4f4 d7c6 f4e4 c6b6 e4d4 b7c6 e5g5 c6f3 g5g1 f3a8 g1b1 b6c7 d4e5 a8f3 b1b3 f3g2 b3b2 g2f3 b2b3 f3c6 b3b4 c6f3 b4f4 f3g2 f4c4 c7b6 c4c8 g2f3 c8c3 f3h1 c3c1 h1c6 e5d6 c6g2 c1b1 b6a5 d6c5 a5a4 c5c4 a4a3 c4c3 a3a4 c3c4 a4a3 b1b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b4 a4a3 b4b6 g2f1 c4d4 f1h3 d4c3 a3a4 c3d4 h3g4 d4e5 g4e2 b6b2 e2d3 e5d4 d3f5 b2b6 f5g4 d4e5 g4e2 b6b2 e2c4 b2b7 a4a3 b7b6 c4b3 e5e4 a3a2 e4d3 b3f7 d3c3 f7g8 b6b2 a2a1 b2b6 a1a2 b6b2 a2a1 b2g2 g8d5 g2g5 d5e4 c3b3 e4h7 g5g1 h7b1 g1g5

[WARN  ] [22:23:35.734948] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Info; info depth 24 seldepth 24 multipv 1 score cp -25 nodes 230452 nps 4115214 hashfull 1000 tbhits 1 time 56 pv b1e4 g5e5 e4h7 e5a5 a1b1 b3c3 h7g6 a5e5 g6c2 e5e3
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/P1P5/7P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 a4a5 e7e5 d4d5 c6e7 b1c3 h7h6 e2e3 c7c6 g1f3 g7g6 a5a6 c6d5 c4d5 f8g7 a6b7 c8b7 d1b3 d8b6 f1c4 e8g8 e1g1 a8c8 c1d2 g6g5 f1c1 g5g4 h3g4 f5g4 f3h4 b6b3 c4b3 a7a6 e3e4 c8c3 d2c3 f6e4 c3e1 g7f6 a1a4 f6g5 c1c7 b7d5 h4g6 d5b3 g6e7 g5e7 a4e4 b3d5 e4g4 g8f7 e1b4 f7e6 c7a7 h6h5 g4g7 e7h4 g2g3 h4f6 g7d7 f8d8 d7d8 f6d8 a7a6 d8e7 g1h2 d5c4 a6b6 c4d5 b6a6 d5c4 a6b6 c4d5 h2g1 d5e4 g1f1 e4f3 b6a6 f3d5 f1e1 d5c4 a6a4 c4b5 a4a5 b5c4 a5a4 c4b3 a4a3 b3d5 a3a4 d5c6 a4a6 c6b5 a6a5 b5c4 a5a7 h5h4 g3h4 e7h4 a7a5 h4g5 a5a8 d6d5 a8e8 e6f5 b4d2 g5h4 e8c8 c4d3 c8f8 f5e4 f8h8 h4f6 h8f8 f6h4 f8h8 h4f6 f2f3 e4f5 h8h5 f5e6 h5h6 e6f5 h6h5 f5g6 h5h6 g6f5 e1f2 d5d4 b2b4 d3c4 h6h5 f5g6 h5h1 c4a6 h1a1 f6h4 f2g2 a6d3 a1a3 e5e4 g2h3 h4e7 f3e4 d3e4 a3a6 g6f7 b4b5 e4d3 a6a7 f7e6 b5b6 e7c5 a7c7 c5d6 c7a7 d6c5 a7c7 c5d6 c7c1 d3e4 h3g4 e4d5 d2f4 d6e7 c1d1 e7d8 f4c7 d8f6 d1e1 e6d7 c7e5 f6e5 e1e5 d5b7 g4f4 d7c6 f4e4 c6b6 e4d4 b7c6 e5g5 c6f3 g5g1 f3a8 g1b1 b6c7 d4e5 a8f3 b1b3 f3g2 b3b2 g2f3 b2b3 f3c6 b3b4 c6f3 b4f4 f3g2 f4c4 c7b6 c4c8 g2f3 c8c3 f3h1 c3c1 h1c6 e5d6 c6g2 c1b1 b6a5 d6c5 a5a4 c5c4 a4a3 c4c3 a3a4 c3c4 a4a3 b1b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b4 a4a3 b4b6 g2f1 c4d4 f1h3 d4c3 a3a4 c3d4 h3g4 d4e5 g4e2 b6b2 e2d3 e5d4 d3f5 b2b6 f5g4 d4e5 g4e2 b6b2 e2c4 b2b7 a4a3 b7b6 c4b3 e5e4 a3a2 e4d3 b3f7 d3c3 f7g8 b6b2 a2a1 b2b6 a1a2 b6b2 a2a1 b2g2 g8d5 g2g5 d5e4 c3b3 e4h7 g5g1 h7b1 g1g5

[WARN  ] [22:23:35.735068] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Info; info depth 25 seldepth 27 multipv 1 score cp -25 nodes 390844 nps 3988204 hashfull 1000 tbhits 252 time 98 pv b1e4 g5e5 e4h7 e5a5 a1b1 b3c3 h7g6 a5e5 g6c2 e5e3
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/P1P5/7P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
Moves; d2d4 b8c6 a4a5 e7e5 d4d5 c6e7 b1c3 h7h6 e2e3 c7c6 g1f3 g7g6 a5a6 c6d5 c4d5 f8g7 a6b7 c8b7 d1b3 d8b6 f1c4 e8g8 e1g1 a8c8 c1d2 g6g5 f1c1 g5g4 h3g4 f5g4 f3h4 b6b3 c4b3 a7a6 e3e4 c8c3 d2c3 f6e4 c3e1 g7f6 a1a4 f6g5 c1c7 b7d5 h4g6 d5b3 g6e7 g5e7 a4e4 b3d5 e4g4 g8f7 e1b4 f7e6 c7a7 h6h5 g4g7 e7h4 g2g3 h4f6 g7d7 f8d8 d7d8 f6d8 a7a6 d8e7 g1h2 d5c4 a6b6 c4d5 b6a6 d5c4 a6b6 c4d5 h2g1 d5e4 g1f1 e4f3 b6a6 f3d5 f1e1 d5c4 a6a4 c4b5 a4a5 b5c4 a5a4 c4b3 a4a3 b3d5 a3a4 d5c6 a4a6 c6b5 a6a5 b5c4 a5a7 h5h4 g3h4 e7h4 a7a5 h4g5 a5a8 d6d5 a8e8 e6f5 b4d2 g5h4 e8c8 c4d3 c8f8 f5e4 f8h8 h4f6 h8f8 f6h4 f8h8 h4f6 f2f3 e4f5 h8h5 f5e6 h5h6 e6f5 h6h5 f5g6 h5h6 g6f5 e1f2 d5d4 b2b4 d3c4 h6h5 f5g6 h5h1 c4a6 h1a1 f6h4 f2g2 a6d3 a1a3 e5e4 g2h3 h4e7 f3e4 d3e4 a3a6 g6f7 b4b5 e4d3 a6a7 f7e6 b5b6 e7c5 a7c7 c5d6 c7a7 d6c5 a7c7 c5d6 c7c1 d3e4 h3g4 e4d5 d2f4 d6e7 c1d1 e7d8 f4c7 d8f6 d1e1 e6d7 c7e5 f6e5 e1e5 d5b7 g4f4 d7c6 f4e4 c6b6 e4d4 b7c6 e5g5 c6f3 g5g1 f3a8 g1b1 b6c7 d4e5 a8f3 b1b3 f3g2 b3b2 g2f3 b2b3 f3c6 b3b4 c6f3 b4f4 f3g2 f4c4 c7b6 c4c8 g2f3 c8c3 f3h1 c3c1 h1c6 e5d6 c6g2 c1b1 b6a5 d6c5 a5a4 c5c4 a4a3 c4c3 a3a4 c3c4 a4a3 b1b3 a3a4 b3b4 a4a3 b4b3 a3a4 b3b4 a4a3 b4b6 g2f1 c4d4 f1h3 d4c3 a3a4 c3d4 h3g4 d4e5 g4e2 b6b2 e2d3 e5d4 d3f5 b2b6 f5g4 d4e5 g4e2 b6b2 e2c4 b2b7 a4a3 b7b6 c4b3 e5e4 a3a2 e4d3 b3f7 d3c3 f7g8 b6b2 a2a1 b2b6 a1a2 b6b2 a2a1 b2g2 g8d5 g2g5 d5e4 c3b3 e4h7 g5g1 h7b1 g1g5

[WARN  ] [22:23:35.842669] <   > fastchess --- Warning; PV continues after fifty-move rule - move g6c2 from Huginn_t17
Info; info depth 7 seldepth 7 multipv 1 score cp -25 nodes 466 nps 466000 hashfull 1000 tbhits 0 time 0 pv a1b1 b5a5 e4h7 b3c3 h7g6 a5e5 g6c2
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/P1P5/7P/1P1PPPP1/RNBQKBNR w KQkq - 0 4
