[INFO  ] [12:30:56.406434] <   > fastchess --- fastchess alpha 1.8.0 compiled for windows-latest 20260128-072859b (CI) 
[INFO  ] [12:30:56.406529] <   > fastchess --- Setting seed to: 17016583243875486515
[INFO  ] [12:30:56.435988] <   > fastchess --- Indexing opening suite...

[INFO  ] [12:30:56.446132] <   > fastchess --- Starting tournament...
[WARN  ] [12:31:42.606367] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 d1f3 e7e5 f1b5 e5e4 f3g3 c8b7 a2a3 c7c6 b5e2 f8e7 d2d3 g7g6 b1d2 e8g8 d3e4 f6e4 d2e4 d5e4 e1c1 d8e8 b3b4 e7f6 c2c3 f6e5 g3h4 c6c5 h4g5 f7f6 g5h6 e8e6 h3h4 c5b4 a3b4 f8f7 h4h5 g6g5 f2f4 g5f4 e3f4 e5c7 h1h3 f7g7 e2f1 g7g4 g1e2 c7d6 e2d4 e6d5 d4e2 d6f8 d1d5 b7d5 h3g3 g4g3 h6f8 g8f8 e2g3 a7a5 f1b5 f8e7 c3c4 d5b7 g3f5 e7e6 b4a5 a8a5 f5d4 e6d6 b2c3 a5a8 d4f5 d6c7 c1b2 b7c6 h5h6 d7c5 c3f6 c5d3 b2c3 a8f8 f6e5 d3e5 f5d4 e5g6 d4e6 c7d6 e6f8 g6f8 b5c6 d6c6 c3d4 f8e6 d4e4 c6c5 g2g4 c5c4 g4g5 e6f8 f4f5 b6b5 g5g6 h7g6 f5g6 f8g6 h6h7 b5b4 e4f5 g6h8 f5f6 b4b3 f6g7 b3b2 g7h8 b2b1q h8g7 b1b7 g7g8 b7d5 g8g7 d5g5 g7f7 g5e5 f7g8 e5g5 g8f7 g5d5 f7g7 d5e5 g7g8 e5g3 g8f7 g3f2 f7g7 f2d4 g7g8 d4d8 g8g7 d8c7 g7g8 c7d8 g8g7 d8c7 g7g8 c7c8 g8g7 c8b7 g7g8 b7c8 g8g7 c8g4 g7f7 g4h4 f7g8 h4g4 g8f7 g4h3 f7g7 h3g2 g7f7 g2h1 f7g7 h1g2 g7f7 g2a8 f7g7 a8a7 g7g8 a7g1 g8f7 g1h2 f7g7 h2g3 g7f7 g3h3 f7g7 h3d7 g7g8 d7e6 g8g7 e6d7 g7g8 d7e8 g8g7 e8e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e8 g8g7 e8b5 h7h8q b5e5 g7g8 e5e8 g8g7 e8e5 g7g8 e5d5 g8g7 d5d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g4 g7h6 g4h4 h6g7 h4d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g2 g7f7 g2b7 f7g6 b7e4 g6f7 e4b7 f7e6 b7d5 e6e7 d5b7 e7e6 b7d5 e6e7 d5c5 e7e6 c5c6 e6f5 c6f3 f5g6 f3g4 g6f7 g4d7 f7g6 d7g4 g6h6 g4h4 h6g7 h4e7 g7g6 e7e4 g6f7 e4f5 h8f6 f5d7 f7g8 c4b5 f6b2 b5c4 b2c2 c4b4 c2b2 b4c4 b2c2 c4b5 c2e2 b5c5 e2c2 c5b4 c2b2 b4c5 b2c1 c5b5 c1b1 b5c5 b1c1 c5b5 c1b1 b5c6 b1g6 c6c5 g6f6 c5b5 f6e5 b5c4

[WARN  ] [12:31:42.607198] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Info; info depth 17 seldepth 23 multipv 1 score cp 25 nodes 68155 nps 5242692 hashfull 714 tbhits 54 time 13 pv e5f4 d7d4 f4c1 d4c3 c1g5 c3f3 g5g6 c4c3
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 d1f3 e7e5 f1b5 e5e4 f3g3 c8b7 a2a3 c7c6 b5e2 f8e7 d2d3 g7g6 b1d2 e8g8 d3e4 f6e4 d2e4 d5e4 e1c1 d8e8 b3b4 e7f6 c2c3 f6e5 g3h4 c6c5 h4g5 f7f6 g5h6 e8e6 h3h4 c5b4 a3b4 f8f7 h4h5 g6g5 f2f4 g5f4 e3f4 e5c7 h1h3 f7g7 e2f1 g7g4 g1e2 c7d6 e2d4 e6d5 d4e2 d6f8 d1d5 b7d5 h3g3 g4g3 h6f8 g8f8 e2g3 a7a5 f1b5 f8e7 c3c4 d5b7 g3f5 e7e6 b4a5 a8a5 f5d4 e6d6 b2c3 a5a8 d4f5 d6c7 c1b2 b7c6 h5h6 d7c5 c3f6 c5d3 b2c3 a8f8 f6e5 d3e5 f5d4 e5g6 d4e6 c7d6 e6f8 g6f8 b5c6 d6c6 c3d4 f8e6 d4e4 c6c5 g2g4 c5c4 g4g5 e6f8 f4f5 b6b5 g5g6 h7g6 f5g6 f8g6 h6h7 b5b4 e4f5 g6h8 f5f6 b4b3 f6g7 b3b2 g7h8 b2b1q h8g7 b1b7 g7g8 b7d5 g8g7 d5g5 g7f7 g5e5 f7g8 e5g5 g8f7 g5d5 f7g7 d5e5 g7g8 e5g3 g8f7 g3f2 f7g7 f2d4 g7g8 d4d8 g8g7 d8c7 g7g8 c7d8 g8g7 d8c7 g7g8 c7c8 g8g7 c8b7 g7g8 b7c8 g8g7 c8g4 g7f7 g4h4 f7g8 h4g4 g8f7 g4h3 f7g7 h3g2 g7f7 g2h1 f7g7 h1g2 g7f7 g2a8 f7g7 a8a7 g7g8 a7g1 g8f7 g1h2 f7g7 h2g3 g7f7 g3h3 f7g7 h3d7 g7g8 d7e6 g8g7 e6d7 g7g8 d7e8 g8g7 e8e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e8 g8g7 e8b5 h7h8q b5e5 g7g8 e5e8 g8g7 e8e5 g7g8 e5d5 g8g7 d5d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g4 g7h6 g4h4 h6g7 h4d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g2 g7f7 g2b7 f7g6 b7e4 g6f7 e4b7 f7e6 b7d5 e6e7 d5b7 e7e6 b7d5 e6e7 d5c5 e7e6 c5c6 e6f5 c6f3 f5g6 f3g4 g6f7 g4d7 f7g6 d7g4 g6h6 g4h4 h6g7 h4e7 g7g6 e7e4 g6f7 e4f5 h8f6 f5d7 f7g8 c4b5 f6b2 b5c4 b2c2 c4b4 c2b2 b4c4 b2c2 c4b5 c2e2 b5c5 e2c2 c5b4 c2b2 b4c5 b2c1 c5b5 c1b1 b5c5 b1c1 c5b5 c1b1 b5c6 b1g6 c6c5 g6f6 c5b5 f6e5 b5c4

[WARN  ] [12:31:42.607219] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Info; info depth 18 seldepth 19 multipv 1 score cp 25 nodes 73284 nps 5637230 hashfull 714 tbhits 8 time 13 pv e5f4 d7d4 f4c1 d4c3 c1g5 c3f3 g5g6 c4c3
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 d1f3 e7e5 f1b5 e5e4 f3g3 c8b7 a2a3 c7c6 b5e2 f8e7 d2d3 g7g6 b1d2 e8g8 d3e4 f6e4 d2e4 d5e4 e1c1 d8e8 b3b4 e7f6 c2c3 f6e5 g3h4 c6c5 h4g5 f7f6 g5h6 e8e6 h3h4 c5b4 a3b4 f8f7 h4h5 g6g5 f2f4 g5f4 e3f4 e5c7 h1h3 f7g7 e2f1 g7g4 g1e2 c7d6 e2d4 e6d5 d4e2 d6f8 d1d5 b7d5 h3g3 g4g3 h6f8 g8f8 e2g3 a7a5 f1b5 f8e7 c3c4 d5b7 g3f5 e7e6 b4a5 a8a5 f5d4 e6d6 b2c3 a5a8 d4f5 d6c7 c1b2 b7c6 h5h6 d7c5 c3f6 c5d3 b2c3 a8f8 f6e5 d3e5 f5d4 e5g6 d4e6 c7d6 e6f8 g6f8 b5c6 d6c6 c3d4 f8e6 d4e4 c6c5 g2g4 c5c4 g4g5 e6f8 f4f5 b6b5 g5g6 h7g6 f5g6 f8g6 h6h7 b5b4 e4f5 g6h8 f5f6 b4b3 f6g7 b3b2 g7h8 b2b1q h8g7 b1b7 g7g8 b7d5 g8g7 d5g5 g7f7 g5e5 f7g8 e5g5 g8f7 g5d5 f7g7 d5e5 g7g8 e5g3 g8f7 g3f2 f7g7 f2d4 g7g8 d4d8 g8g7 d8c7 g7g8 c7d8 g8g7 d8c7 g7g8 c7c8 g8g7 c8b7 g7g8 b7c8 g8g7 c8g4 g7f7 g4h4 f7g8 h4g4 g8f7 g4h3 f7g7 h3g2 g7f7 g2h1 f7g7 h1g2 g7f7 g2a8 f7g7 a8a7 g7g8 a7g1 g8f7 g1h2 f7g7 h2g3 g7f7 g3h3 f7g7 h3d7 g7g8 d7e6 g8g7 e6d7 g7g8 d7e8 g8g7 e8e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e8 g8g7 e8b5 h7h8q b5e5 g7g8 e5e8 g8g7 e8e5 g7g8 e5d5 g8g7 d5d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g4 g7h6 g4h4 h6g7 h4d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g2 g7f7 g2b7 f7g6 b7e4 g6f7 e4b7 f7e6 b7d5 e6e7 d5b7 e7e6 b7d5 e6e7 d5c5 e7e6 c5c6 e6f5 c6f3 f5g6 f3g4 g6f7 g4d7 f7g6 d7g4 g6h6 g4h4 h6g7 h4e7 g7g6 e7e4 g6f7 e4f5 h8f6 f5d7 f7g8 c4b5 f6b2 b5c4 b2c2 c4b4 c2b2 b4c4 b2c2 c4b5 c2e2 b5c5 e2c2 c5b4 c2b2 b4c5 b2c1 c5b5 c1b1 b5c5 b1c1 c5b5 c1b1 b5c6 b1g6 c6c5 g6f6 c5b5 f6e5 b5c4

[WARN  ] [12:31:42.607241] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Info; info depth 19 seldepth 25 multipv 1 score cp 25 nodes 130880 nps 5949090 hashfull 714 tbhits 20 time 22 pv e5f4 d7d4 f4c1 d4c3 c1g5 c3f3 g5g6 c4c3
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 d1f3 e7e5 f1b5 e5e4 f3g3 c8b7 a2a3 c7c6 b5e2 f8e7 d2d3 g7g6 b1d2 e8g8 d3e4 f6e4 d2e4 d5e4 e1c1 d8e8 b3b4 e7f6 c2c3 f6e5 g3h4 c6c5 h4g5 f7f6 g5h6 e8e6 h3h4 c5b4 a3b4 f8f7 h4h5 g6g5 f2f4 g5f4 e3f4 e5c7 h1h3 f7g7 e2f1 g7g4 g1e2 c7d6 e2d4 e6d5 d4e2 d6f8 d1d5 b7d5 h3g3 g4g3 h6f8 g8f8 e2g3 a7a5 f1b5 f8e7 c3c4 d5b7 g3f5 e7e6 b4a5 a8a5 f5d4 e6d6 b2c3 a5a8 d4f5 d6c7 c1b2 b7c6 h5h6 d7c5 c3f6 c5d3 b2c3 a8f8 f6e5 d3e5 f5d4 e5g6 d4e6 c7d6 e6f8 g6f8 b5c6 d6c6 c3d4 f8e6 d4e4 c6c5 g2g4 c5c4 g4g5 e6f8 f4f5 b6b5 g5g6 h7g6 f5g6 f8g6 h6h7 b5b4 e4f5 g6h8 f5f6 b4b3 f6g7 b3b2 g7h8 b2b1q h8g7 b1b7 g7g8 b7d5 g8g7 d5g5 g7f7 g5e5 f7g8 e5g5 g8f7 g5d5 f7g7 d5e5 g7g8 e5g3 g8f7 g3f2 f7g7 f2d4 g7g8 d4d8 g8g7 d8c7 g7g8 c7d8 g8g7 d8c7 g7g8 c7c8 g8g7 c8b7 g7g8 b7c8 g8g7 c8g4 g7f7 g4h4 f7g8 h4g4 g8f7 g4h3 f7g7 h3g2 g7f7 g2h1 f7g7 h1g2 g7f7 g2a8 f7g7 a8a7 g7g8 a7g1 g8f7 g1h2 f7g7 h2g3 g7f7 g3h3 f7g7 h3d7 g7g8 d7e6 g8g7 e6d7 g7g8 d7e8 g8g7 e8e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e8 g8g7 e8b5 h7h8q b5e5 g7g8 e5e8 g8g7 e8e5 g7g8 e5d5 g8g7 d5d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g4 g7h6 g4h4 h6g7 h4d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g2 g7f7 g2b7 f7g6 b7e4 g6f7 e4b7 f7e6 b7d5 e6e7 d5b7 e7e6 b7d5 e6e7 d5c5 e7e6 c5c6 e6f5 c6f3 f5g6 f3g4 g6f7 g4d7 f7g6 d7g4 g6h6 g4h4 h6g7 h4e7 g7g6 e7e4 g6f7 e4f5 h8f6 f5d7 f7g8 c4b5 f6b2 b5c4 b2c2 c4b4 c2b2 b4c4 b2c2 c4b5 c2e2 b5c5 e2c2 c5b4 c2b2 b4c5 b2c1 c5b5 c1b1 b5c5 b1c1 c5b5 c1b1 b5c6 b1g6 c6c5 g6f6 c5b5 f6e5 b5c4

[WARN  ] [12:31:42.607263] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Info; info depth 20 seldepth 21 multipv 1 score cp 25 nodes 138580 nps 6025217 hashfull 714 tbhits 5 time 23 pv e5f4 d7d4 f4c1 d4c3 c1g5 c3f3 g5g6 c4c3
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 d1f3 e7e5 f1b5 e5e4 f3g3 c8b7 a2a3 c7c6 b5e2 f8e7 d2d3 g7g6 b1d2 e8g8 d3e4 f6e4 d2e4 d5e4 e1c1 d8e8 b3b4 e7f6 c2c3 f6e5 g3h4 c6c5 h4g5 f7f6 g5h6 e8e6 h3h4 c5b4 a3b4 f8f7 h4h5 g6g5 f2f4 g5f4 e3f4 e5c7 h1h3 f7g7 e2f1 g7g4 g1e2 c7d6 e2d4 e6d5 d4e2 d6f8 d1d5 b7d5 h3g3 g4g3 h6f8 g8f8 e2g3 a7a5 f1b5 f8e7 c3c4 d5b7 g3f5 e7e6 b4a5 a8a5 f5d4 e6d6 b2c3 a5a8 d4f5 d6c7 c1b2 b7c6 h5h6 d7c5 c3f6 c5d3 b2c3 a8f8 f6e5 d3e5 f5d4 e5g6 d4e6 c7d6 e6f8 g6f8 b5c6 d6c6 c3d4 f8e6 d4e4 c6c5 g2g4 c5c4 g4g5 e6f8 f4f5 b6b5 g5g6 h7g6 f5g6 f8g6 h6h7 b5b4 e4f5 g6h8 f5f6 b4b3 f6g7 b3b2 g7h8 b2b1q h8g7 b1b7 g7g8 b7d5 g8g7 d5g5 g7f7 g5e5 f7g8 e5g5 g8f7 g5d5 f7g7 d5e5 g7g8 e5g3 g8f7 g3f2 f7g7 f2d4 g7g8 d4d8 g8g7 d8c7 g7g8 c7d8 g8g7 d8c7 g7g8 c7c8 g8g7 c8b7 g7g8 b7c8 g8g7 c8g4 g7f7 g4h4 f7g8 h4g4 g8f7 g4h3 f7g7 h3g2 g7f7 g2h1 f7g7 h1g2 g7f7 g2a8 f7g7 a8a7 g7g8 a7g1 g8f7 g1h2 f7g7 h2g3 g7f7 g3h3 f7g7 h3d7 g7g8 d7e6 g8g7 e6d7 g7g8 d7e8 g8g7 e8e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e8 g8g7 e8b5 h7h8q b5e5 g7g8 e5e8 g8g7 e8e5 g7g8 e5d5 g8g7 d5d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g4 g7h6 g4h4 h6g7 h4d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g2 g7f7 g2b7 f7g6 b7e4 g6f7 e4b7 f7e6 b7d5 e6e7 d5b7 e7e6 b7d5 e6e7 d5c5 e7e6 c5c6 e6f5 c6f3 f5g6 f3g4 g6f7 g4d7 f7g6 d7g4 g6h6 g4h4 h6g7 h4e7 g7g6 e7e4 g6f7 e4f5 h8f6 f5d7 f7g8 c4b5 f6b2 b5c4 b2c2 c4b4 c2b2 b4c4 b2c2 c4b5 c2e2 b5c5 e2c2 c5b4 c2b2 b4c5 b2c1 c5b5 c1b1 b5c5 b1c1 c5b5 c1b1 b5c6 b1g6 c6c5 g6f6 c5b5 f6e5 b5c4

[WARN  ] [12:31:42.607285] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Info; info depth 21 seldepth 26 multipv 1 score cp 25 nodes 246099 nps 6476289 hashfull 714 tbhits 6 time 38 pv e5f4 d7d4 f4c1 d4c3 c1g5 c3f3 g5g6 c4c3
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 d1f3 e7e5 f1b5 e5e4 f3g3 c8b7 a2a3 c7c6 b5e2 f8e7 d2d3 g7g6 b1d2 e8g8 d3e4 f6e4 d2e4 d5e4 e1c1 d8e8 b3b4 e7f6 c2c3 f6e5 g3h4 c6c5 h4g5 f7f6 g5h6 e8e6 h3h4 c5b4 a3b4 f8f7 h4h5 g6g5 f2f4 g5f4 e3f4 e5c7 h1h3 f7g7 e2f1 g7g4 g1e2 c7d6 e2d4 e6d5 d4e2 d6f8 d1d5 b7d5 h3g3 g4g3 h6f8 g8f8 e2g3 a7a5 f1b5 f8e7 c3c4 d5b7 g3f5 e7e6 b4a5 a8a5 f5d4 e6d6 b2c3 a5a8 d4f5 d6c7 c1b2 b7c6 h5h6 d7c5 c3f6 c5d3 b2c3 a8f8 f6e5 d3e5 f5d4 e5g6 d4e6 c7d6 e6f8 g6f8 b5c6 d6c6 c3d4 f8e6 d4e4 c6c5 g2g4 c5c4 g4g5 e6f8 f4f5 b6b5 g5g6 h7g6 f5g6 f8g6 h6h7 b5b4 e4f5 g6h8 f5f6 b4b3 f6g7 b3b2 g7h8 b2b1q h8g7 b1b7 g7g8 b7d5 g8g7 d5g5 g7f7 g5e5 f7g8 e5g5 g8f7 g5d5 f7g7 d5e5 g7g8 e5g3 g8f7 g3f2 f7g7 f2d4 g7g8 d4d8 g8g7 d8c7 g7g8 c7d8 g8g7 d8c7 g7g8 c7c8 g8g7 c8b7 g7g8 b7c8 g8g7 c8g4 g7f7 g4h4 f7g8 h4g4 g8f7 g4h3 f7g7 h3g2 g7f7 g2h1 f7g7 h1g2 g7f7 g2a8 f7g7 a8a7 g7g8 a7g1 g8f7 g1h2 f7g7 h2g3 g7f7 g3h3 f7g7 h3d7 g7g8 d7e6 g8g7 e6d7 g7g8 d7e8 g8g7 e8e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e8 g8g7 e8b5 h7h8q b5e5 g7g8 e5e8 g8g7 e8e5 g7g8 e5d5 g8g7 d5d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g4 g7h6 g4h4 h6g7 h4d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g2 g7f7 g2b7 f7g6 b7e4 g6f7 e4b7 f7e6 b7d5 e6e7 d5b7 e7e6 b7d5 e6e7 d5c5 e7e6 c5c6 e6f5 c6f3 f5g6 f3g4 g6f7 g4d7 f7g6 d7g4 g6h6 g4h4 h6g7 h4e7 g7g6 e7e4 g6f7 e4f5 h8f6 f5d7 f7g8 c4b5 f6b2 b5c4 b2c2 c4b4 c2b2 b4c4 b2c2 c4b5 c2e2 b5c5 e2c2 c5b4 c2b2 b4c5 b2c1 c5b5 c1b1 b5c5 b1c1 c5b5 c1b1 b5c6 b1g6 c6c5 g6f6 c5b5 f6e5 b5c4

[WARN  ] [12:31:42.745624] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Info; info depth 6 seldepth 6 multipv 1 score cp 25 nodes 468 nps 468000 hashfull 714 tbhits 0 time 0 pv f4c1 d4c3 c1g5 c3f3 g5g6 c4c3
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 d1f3 e7e5 f1b5 e5e4 f3g3 c8b7 a2a3 c7c6 b5e2 f8e7 d2d3 g7g6 b1d2 e8g8 d3e4 f6e4 d2e4 d5e4 e1c1 d8e8 b3b4 e7f6 c2c3 f6e5 g3h4 c6c5 h4g5 f7f6 g5h6 e8e6 h3h4 c5b4 a3b4 f8f7 h4h5 g6g5 f2f4 g5f4 e3f4 e5c7 h1h3 f7g7 e2f1 g7g4 g1e2 c7d6 e2d4 e6d5 d4e2 d6f8 d1d5 b7d5 h3g3 g4g3 h6f8 g8f8 e2g3 a7a5 f1b5 f8e7 c3c4 d5b7 g3f5 e7e6 b4a5 a8a5 f5d4 e6d6 b2c3 a5a8 d4f5 d6c7 c1b2 b7c6 h5h6 d7c5 c3f6 c5d3 b2c3 a8f8 f6e5 d3e5 f5d4 e5g6 d4e6 c7d6 e6f8 g6f8 b5c6 d6c6 c3d4 f8e6 d4e4 c6c5 g2g4 c5c4 g4g5 e6f8 f4f5 b6b5 g5g6 h7g6 f5g6 f8g6 h6h7 b5b4 e4f5 g6h8 f5f6 b4b3 f6g7 b3b2 g7h8 b2b1q h8g7 b1b7 g7g8 b7d5 g8g7 d5g5 g7f7 g5e5 f7g8 e5g5 g8f7 g5d5 f7g7 d5e5 g7g8 e5g3 g8f7 g3f2 f7g7 f2d4 g7g8 d4d8 g8g7 d8c7 g7g8 c7d8 g8g7 d8c7 g7g8 c7c8 g8g7 c8b7 g7g8 b7c8 g8g7 c8g4 g7f7 g4h4 f7g8 h4g4 g8f7 g4h3 f7g7 h3g2 g7f7 g2h1 f7g7 h1g2 g7f7 g2a8 f7g7 a8a7 g7g8 a7g1 g8f7 g1h2 f7g7 h2g3 g7f7 g3h3 f7g7 h3d7 g7g8 d7e6 g8g7 e6d7 g7g8 d7e8 g8g7 e8e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e8 g8g7 e8b5 h7h8q b5e5 g7g8 e5e8 g8g7 e8e5 g7g8 e5d5 g8g7 d5d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g4 g7h6 g4h4 h6g7 h4d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g2 g7f7 g2b7 f7g6 b7e4 g6f7 e4b7 f7e6 b7d5 e6e7 d5b7 e7e6 b7d5 e6e7 d5c5 e7e6 c5c6 e6f5 c6f3 f5g6 f3g4 g6f7 g4d7 f7g6 d7g4 g6h6 g4h4 h6g7 h4e7 g7g6 e7e4 g6f7 e4f5 h8f6 f5d7 f7g8 c4b5 f6b2 b5c4 b2c2 c4b4 c2b2 b4c4 b2c2 c4b5 c2e2 b5c5 e2c2 c5b4 c2b2 b4c5 b2c1 c5b5 c1b1 b5c5 b1c1 c5b5 c1b1 b5c6 b1g6 c6c5 g6f6 c5b5 f6e5 b5c4 e5f4 d7d4

[WARN  ] [12:31:42.745668] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Info; info depth 7 seldepth 7 multipv 1 score cp 25 nodes 508 nps 508000 hashfull 714 tbhits 0 time 0 pv f4c1 d4c3 c1g5 c3f3 g5g6 c4c3
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
Moves; c1b2 g8f6 d1f3 e7e5 f1b5 e5e4 f3g3 c8b7 a2a3 c7c6 b5e2 f8e7 d2d3 g7g6 b1d2 e8g8 d3e4 f6e4 d2e4 d5e4 e1c1 d8e8 b3b4 e7f6 c2c3 f6e5 g3h4 c6c5 h4g5 f7f6 g5h6 e8e6 h3h4 c5b4 a3b4 f8f7 h4h5 g6g5 f2f4 g5f4 e3f4 e5c7 h1h3 f7g7 e2f1 g7g4 g1e2 c7d6 e2d4 e6d5 d4e2 d6f8 d1d5 b7d5 h3g3 g4g3 h6f8 g8f8 e2g3 a7a5 f1b5 f8e7 c3c4 d5b7 g3f5 e7e6 b4a5 a8a5 f5d4 e6d6 b2c3 a5a8 d4f5 d6c7 c1b2 b7c6 h5h6 d7c5 c3f6 c5d3 b2c3 a8f8 f6e5 d3e5 f5d4 e5g6 d4e6 c7d6 e6f8 g6f8 b5c6 d6c6 c3d4 f8e6 d4e4 c6c5 g2g4 c5c4 g4g5 e6f8 f4f5 b6b5 g5g6 h7g6 f5g6 f8g6 h6h7 b5b4 e4f5 g6h8 f5f6 b4b3 f6g7 b3b2 g7h8 b2b1q h8g7 b1b7 g7g8 b7d5 g8g7 d5g5 g7f7 g5e5 f7g8 e5g5 g8f7 g5d5 f7g7 d5e5 g7g8 e5g3 g8f7 g3f2 f7g7 f2d4 g7g8 d4d8 g8g7 d8c7 g7g8 c7d8 g8g7 d8c7 g7g8 c7c8 g8g7 c8b7 g7g8 b7c8 g8g7 c8g4 g7f7 g4h4 f7g8 h4g4 g8f7 g4h3 f7g7 h3g2 g7f7 g2h1 f7g7 h1g2 g7f7 g2a8 f7g7 a8a7 g7g8 a7g1 g8f7 g1h2 f7g7 h2g3 g7f7 g3h3 f7g7 h3d7 g7g8 d7e6 g8g7 e6d7 g7g8 d7e8 g8g7 e8e7 g7g8 e7e6 g8g7 e6e7 g7g8 e7e8 g8g7 e8b5 h7h8q b5e5 g7g8 e5e8 g8g7 e8e5 g7g8 e5d5 g8g7 d5d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g4 g7h6 g4h4 h6g7 h4d4 g7g8 d4d8 g8h7 d8d3 h7h6 d3h3 h6g7 h3g2 g7f7 g2b7 f7g6 b7e4 g6f7 e4b7 f7e6 b7d5 e6e7 d5b7 e7e6 b7d5 e6e7 d5c5 e7e6 c5c6 e6f5 c6f3 f5g6 f3g4 g6f7 g4d7 f7g6 d7g4 g6h6 g4h4 h6g7 h4e7 g7g6 e7e4 g6f7 e4f5 h8f6 f5d7 f7g8 c4b5 f6b2 b5c4 b2c2 c4b4 c2b2 b4c4 b2c2 c4b5 c2e2 b5c5 e2c2 c5b4 c2b2 b4c5 b2c1 c5b5 c1b1 b5c5 b1c1 c5b5 c1b1 b5c6 b1g6 c6c5 g6f6 c5b5 f6e5 b5c4 e5f4 d7d4

[WARN  ] [12:31:42.745697] <   > fastchess --- Warning; PV continues after fifty-move rule - move c4c3 from Huginn_t17
Info; info depth 8 seldepth 8 multipv 1 score cp 25 nodes 552 nps 552000 hashfull 714 tbhits 0 time 0 pv f4c1 d4c3 c1g5 c3f3 g5g6 c4c3
Position; fen r1bqkbnr/p1pnpppp/1p6/3p4/8/1P2P2P/P1PP1PP1/RNBQKBNR w KQkq - 0 4
